Accession,Female_Parent,Male_Parent,Cross_Type
BR97-1004,NA,NA,NA
CG01-0027,NA,NA,NA
CG01-0053,NA,NA,NA
CG01-0087,NA,NA,NA
CG04-9324,NA,NA,NA
CG04-9543,NA,NA,NA
CG04-9568,NA,NA,NA
CG05-7862,NA,NA,NA
CG08-1297,NA,NA,NA
CG09-1164,NA,NA,NA
CG96-0001,NA,NA,NA
CL61-0620,CP48-0120,CL54-1910,biparental
CL83-4266,NA,NA,NA
CL84-3152,NA,NA,NA
CL87-2882,NA,NA,NA
CL88-2747,NA,NA,NA
CL88-4730,NA,NA,NA
CL93-2679,NA,NA,NA
CP00-1100,CP89-2143,CP89-2143,self
CP00-1630,NA,NA,NA
CP01-2390,CP95-2318,CP94-1528,biparental
CP03-1912,CP92-1167,CP95-1039,biparental
CP04-1566,CP89-2377,CP96-1252,biparental
CP04-1935,CP94-2059,CP84-1322,biparental
CP05-1526,CP98-1029,CP88-1162,biparental
CP06-2042,CP96-1252,01P04,biparental
CP06-2400,CP94-1100,03P29,biparental
CP06-2425,CP01-1625,03P29,biparental
CP06-2495,NA,unknown,NA
CP06-2897,CP94-2095,CP84-1591,biparental
CP06-2964,CP94-2095,CP97-1387,biparental
CP06-3103,NA,NA,NA
CP07-2320,CP02-2065,CP96-1865,biparental
CP07-2547,CP01-2390,CP00-1630,biparental
CP08-1110,CP01-2459,CP00-2188,biparental
CP08-1183,L03-0391,CPCL02-8021,biparental
CP08-1553,CPCL00-4027,CP01-2390,biparental
CP08-1968,CP01-1178,CP00-1301,biparental
CP08-1995,CL96-4527,CP98-1325,biparental
CP08-2506,NA,NA,NA
CP09-1132,CPCL97-0393,CP00-2188,biparental
CP09-1390,CP01-2459,CP00-2188,biparental
CP09-1430,CPCL00-6756,CP01-2390,biparental
CP09-1952,CP01-2390,POLY06-30,biparental
CP09-2067,CP88-1762,POLY06-35,biparental
CP09-2392,CP01-2390,POLY07-04,biparental
CP09-4153,NA,NA,NA
CP10-1208,CP01-2390,TCP98-4454,biparental
CP10-1313,CP98-1029,Mix 07 I,biparental
CP10-1620,CP00-1100,CP05-1740,biparental
CP10-2002,CP98-1029,Mix 07 U,biparental
CP10-2096,CP94-1200,CP92-1167,biparental
CP10-2195,CP01-2390,POLY07-04,biparental
CP10-2413,CP98-1029,TCP00-4518,biparental
CP11-1314,CP05-1451,Mix 08-B,biparental
CP11-1640,CP01-2390,POLY08-19,biparental
CP11-1895,CL90-4643,CPCL05-1102,biparental
CP11-1956,CP03-2188,CP01-2459,biparental
CP11-2248,CP06-2664,POLY09-24,biparental
CP11-2412,CPCL99-2103,CP04-1252,biparental
CP12-1417,CP02-2065,POLY09-16,biparental
CP12-1443,CP02-2281,POLY09-26,biparental
CP12-1753,CP08-2400,POLY10-09,biparental
CP12-2035,CP99-1896,POLY09-26,biparental
CP12-2077,CPCL01-0271,HoCP96-0540,biparental
CP12-2195,CPCL05-1050,POLY09-23,biparental
CP12-2441,HoCP05-0923,HoCP96-0540,biparental
CP12-2479,NA,NA,NA
CP13-1223,CP02-2281,POLY09-25,biparental
CP13-1612,CP06-2400,CP04-1844,biparental
CP13-1615,CP06-2400,POLY10-04,biparental
CP13-1907,CP08-2400,POLY10-09,biparental
CP13-1929,CP57-0614,CP06-3025,biparental
CP13-1954,CP85-1491,POLY09-24,biparental
CP13-4253,NA,NA,NA
CP13-4345,NA,NA,NA
CP13-4474,CPCL02-7610,MX10-01,biparental
CP13-4513,NA,NA,NA
CP13-4524,NA,NA,NA
CP13-4543,NA,NA,NA
CP13-4583,NA,NA,NA
CP13-4623,NA,NA,NA
CP14-1315,CP02-2281,CP80-1743,biparental
CP14-1349,CP02-2281,CP97-1777,biparental
CP14-1524,CPCL05-1102,POLY11-14,biparental
CP14-1587,CP06-2274,CP06-2897,biparental
CP14-1649,CP06-2406,CPCL06-3332,biparental
CP14-1660,CP06-2664,CP01-2459,biparental
CP14-1934,CP07-2460,CP06-2335,biparental
CP14-1999,CP08-1553,CP95-1039,biparental
CP14-2188,CP92-1167,CP06-2170,biparental
CP14-2402,CP98-1029,Mix 07 Q,biparental
CP14-4326,CP04-1844,CP06-2664,biparental
CP14-4330,CL88-4730,POLY10-18,biparental
CP14-4380,CP06-2897,CL88-2747,biparental
CP14-4486,NA,NA,NA
CP14-4570,CP03-1912,CP97-1777,biparental
CP14-4588,CP84-1591,CP07-2547,biparental
CP14-4602,CP04-1844,CL88-4730,biparental
CP15-1101,CPCL06-3458,POLY10-09,biparental
CP15-1167,CP94-1200,CP06-2664,biparental
CP15-1402,CP08-1139,CP05-1616,biparental
CP15-1608,CP08-1183,CP08- 1553,biparental
CP15-1801,CP04-1367,CP84-1198,biparental
CP15-1937,CP04-1250,CP08-1553,biparental
CP15-2263,CPCL97-2730,CP05-1526,biparental
CP15-2380,CP09-1390,CP84-1198,biparental
CP15-2405,CPCL05-1791,CP84-1198,biparental
CP15-4229,CP03-1912,CP08- 1553,biparental
CP15-4844,CP08-1553,CP06-2400,biparental
CP16-1139,CP08-1553,CP06-2897,biparental
CP16-1829,CPCL97-2730,CP04-1935,biparental
CP16-1883,CPCL05-1201,CP07-1746,biparental
CP16-2283,CP06-2897,CP06-2400,biparental
CP16-2295,CP05-1526,CP06-2400,biparental
CP16-2337,HoCP09-0814,CP72-2086,biparental
CP16-4288,NA,NA,NA
CP16-4502,NA,NA,NA
CP16-4524,NA,NA,NA
CP16-4720,NA,NA,NA
CP17-1254,CP09-4153,CP06-2897,biparental
CP17-1413,CP08-1965,CP11-1314,biparental
CP17-1661,CP11-2545,CPCL99-2651,biparental
CP17-1759,CPCL97-2730,CP12-2195,biparental
CP17-1839,CP85-1491,CP05-1616,biparental
CP17-1934,CP10-1208,CP06-2042,biparental
CP17-1968,CP09-2392,POLY14-021,biparental
CP17-2281,CPCL05-1102,CP06-2400,biparental
CP17-2360,CP09-1874,CP06-2400,biparental
CP17-2393,CP00-1630,CP97-1777,biparental
CP17-2411,CP10-2002,CPCL02-8021,biparental
CP17-2435,CP10-1478,CP08-1553,biparental
CP17-4055,CP07-2046,POLY13-009,biparental
CP17-4154,CP09-4267,CP05-1616,biparental
CP17-4181,CP04-1935,POLY13-012,biparental
CP17-4264,CP09-1874,CP01-2390,biparental
CP17-4456,CPCL97-0393,CP06-2897,biparental
CP17-4511,CP06-2495,CP11-2324,biparental
CP17-4523,CP09-4267,CP01-2390,biparental
CP17-4572,CPCL05-1201,CPCL99-2651,biparental
CP17-4628,CPCL05-1201,CP11-1314,biparental
CP17-4654,CP84-1198,CP04-1935,biparental
CP17-4665,CP84-1198,CP04-1935,biparental
CP17-4791,CPCL97-2730,CP07-2547,biparental
CP17-4793,CPCL97-2730,CP07-2547,biparental
CP17-4805,CPCL97-2730,CP07-2547,biparental
CP17-4813,CP09-1874,CP07-2547,biparental
CP17-4830,CP09-1874,CP07-2547,biparental
CP18-1038,CP08-2506,CP92-1167,biparental
CP18-1129,CP06-2897,CP01-2390,biparental
CP18-1224,CP06-2897,CP11-1314,biparental
CP18-1430,CP12-1246,CP07-2547,biparental
CP18-1486,GA59-0024,CP11-1314,biparental
CP18-1519,CP06-2897,CP08-1183,biparental
CP18-1580,CP10-2002,CP06-2400,biparental
CP18-1586,CP08-1995,CP06-2400,biparental
CP18-1590,CP08-1995,CP06-2400,biparental
CP18-1606,CP10-2002,CP11-1314,biparental
CP18-1610,CP10-2002,CP11-1314,biparental
CP18-1680,CP10-2002,CP06-2897,biparental
CP18-1685,#8ColdHardy,CP06-2897,biparental
CP18-1837,CP11-2013,CP10-1478,biparental
CP18-1880,CP11-2013,CPCL99-2651,biparental
CP18-2021,CP09-2392,CP84-1198,biparental
CP18-2109,CP12-1789,CP07-2547,biparental
CP18-2222,CP99-1893,CP08-1553,biparental
CP18-2320,ISD30,CP06-2042,biparental
CP18-2351,CG04-9694,CP08-1553,biparental
CP18-2362,CG04-9694,CP08-1553,biparental
CP18-4027,CP04-1844,CPCL02-8021,biparental
CP18-4035,CP09-4153,CP09-4067,biparental
CP18-4144,CP04-1935,POLY13-012,biparental
CP18-4475,CPCL97-2730,CP07-2547,biparental
CP18-4692,CP06-2897,CP11-2545,biparental
CP19-1147,CP09-1132,CP03-1026,biparental
CP19-1163,CP97-1777,CP08-1553,biparental
CP19-1178,CP08-1553,POLY13-011,biparental
CP19-1383,CP08-1965,CP08-2506,biparental
CP19-1795,CP10-1478,CP08-1553,biparental
CP19-1801,Q196,CP08-1553,biparental
CP19-1834,CP02-1564,CP84-1198,biparental
CP19-2031,CP12-1757,CP08-1553,biparental
CP19-2309,CP11-2412,CP06-2042,biparental
CP19-2317,N37,CR04-0001,biparental
CP19-2338,CP07-2547,CR04-0001,biparental
CP19-2426,CP09-1262,CP11-1314,biparental
CP19-4291,CP09-1874,CP01-2390,biparental
CP19-4312,CP09-1874,CP01-2390,biparental
CP56-0059,CL47-0083,CP34-0079,biparental
CP73-1547,CP66-1043,CP56-0063,biparental
CP85-1491,NA,NA,NA
CP89-2143,CP81-1254,CP72-2086,biparental
CP96-1252,CP90-1538,CP84-1198,biparental
CPCL01-0877,NA,NA,NA
CPCL02-0926,CP80-1743,CL92-0046,biparental
CPCL02-8026,NA,NA,NA
CPCL02-8132,NA,NA,NA
CPCL02-8147,NA,NA,NA
CPCL05-1102,CL89-5189,CL88-4730,biparental
CPCL05-1201,CL87-2882,CL93-2679,biparental
CPCL95-2287,NA,NA,NA
CPCL97-0393,NA,NA,NA
CPCL99-2651,NA,NA,NA
CPF-0249,NA,NA,NA
CPF-0250,NA,NA,NA
CR04-0001,NA,NA,NA
CR94-1006,NA,NA,NA
CR95-1007,NA,NA,NA
CSSG-0033,NA,NA,NA
FIJI17,NA,NA,NA
GA64-0188,NA,NA,NA
GreenGerman,NA,NA,NA
Ho11-0512,HoCP96-0540,HoCP01-0517,biparental
Ho11-0532,HoL05-0953,HoCP02-0623,biparental
Ho11-0573,TucCP77-0042,HoCP01-0553,biparental
Ho12-0614,Ho06-9607,HoCP01-0517,biparental
Ho12-0616,Tuc89-0028,HoCP01-0517,biparental
Ho12-0627,HoCP85-0845,L99-0226,biparental
Ho12-0630,HoCP05-0918,HoCP96-0540,biparental
Ho13-0739,Ho06-9610,HoCP04-0838,biparental
Ho14-0722,NA,NA,NA
Ho16-0600,Ho10-0919,Ho09-0824,biparental
Ho16-0603,Ho10-0919,Ho09-0824,biparental
Ho16-0663,HoCP09-0847,HoCP10-0900,biparental
Ho16-0666,Ho10-0919,HoCP10-0905,biparental
Ho18-0878,HoCP12-0676,Ho12-9409,biparental
HoCP04-0801,HoCP93-0746,CP70-1133,biparental
HoCP04-0838,HoCP85-0845,LCP85-0384,biparental
HoCP04-0852,HoCP92-0674,Ho94-0861,biparental
HoCP09-0804,HoCP02-0625,HoCP01-0523,biparental
HoCP14-0801,HoCP04-0838,L99-0226,biparental
HoCP14-0885,Ho07-0613,HoCP05-0920,biparental
HoCP16-0674,L08-0090,HoCP04-0852,biparental
HoCP17-0702,HoCP05-0902,Ho06-0530,biparental
HoCP17-0714,HoCP05-0918,Ho09-0824,biparental
HoCP17-0722,NA,NA,NA
HoCP19-0955,L03-0371,HoCP09-0857,biparental
HoCP20-0521,HoCP09-0804,Ho11-0556,biparental
HoCP20-0554,HoCP11-0544,Ho12-0630,biparental
HoCP20-0561,HoCP12-0666,HoCP09-0804,biparental
HoH15-0926,L97-0128,HoCP04-0838,biparental
HoL15-0993,Ho07-0617,09P22,biparental
HoSG-0315,NA,NA,NA
L01-0299,L93-0365,LCP85-0384,biparental
L11-0183,HoCP92-0624,LCP85-0384,biparental
LCP85-0384,CP77-0310,CP77-0407,biparental
LF65-3611,NA,NA,NA
N37,NA,NA,NA
N49,NA,NA,NA
N55,NA,NA,NA
NA041992,NA,NA,NA
NA05-0811,NA,NA,NA
NA052115,NA,NA,NA
NSG-0197,NA,NA,NA
Q232,NA,NA,NA
Q235,NA,NA,NA
Q242,NA,NA,NA
R575,NA,NA,NA
SP89-1115,NA,NA,NA
SP91-1049,NA,NA,NA
US16-2000,NA,NA,NA
US16-2001,NA,NA,NA
US16-2004,NA,NA,NA
US16-2007,NA,NA,NA
US16-2010,NA,NA,NA
US16-2013,NA,NA,NA
US16-2020,NA,NA,NA
US16-2021,NA,NA,NA
US16-2023,NA,NA,NA
US16-2026,NA,NA,NA
US21-0006,NA,NA,NA
US21-0007,NA,NA,NA
US67-22-2,NA,NA,NA
US74-1315,NA,NA,NA
US84-1058,NA,NA,NA
X02-0724-0664,NA,NA,NA
01P04,NA,NA,NA
03P29,NA,NA,NA
09P22,NA,NA,NA
#8ColdHardy,NA,NA,NA
CG04-9694,NA,NA,NA
CL47-0083,CL41-0223,unknown,biparental
CL54-1910,CL47-0143,CL47-0083,biparental
CL87-2882,NA,NA,NA
CL88-2747,NA,NA,NA
CL88-4730,NA,NA,NA
CL89-5189,NA,NA,NA
CL90-4643,NA,NA,NA
CL92-0046,NA,NA,NA
CL93-2679,NA,NA,NA
CL96-4527,NA,NA,NA
CP00-1100,CP89-2143,CP89-2143,self
CP00-1301,CP75-1632,CP89-2143,biparental
CP00-1630,NA,NA,NA
CP00-2188,CP90-1549,CP90-1549,self
CP01-1178,CP84-1198,CP82-1172,biparental
CP01-1625,CP81-1254,CP94-2059,biparental
CP01-2390,CP95-2318,CP94-1528,biparental
CP01-2459,NA,NA,NA
CP02-1564,CP94-1528,CP72-2086,biparental
CP02-2065,CP80-1743,TCP87-3388,biparental
CP02-2281,CP94-1200,CP92-1167,biparental
CP03-1026,CP98-1119,CP92-1167,biparental
CP03-1912,CP92-1167,CP95-1039,biparental
CP03-2188,CP95-1569,CP97-1362,biparental
CP04-1250,CP97-2068,CP97-1362,biparental
CP04-1252,CP97-2068,CP97-1362,biparental
CP04-1367,CP97-2068,CP94-1607,biparental
CP04-1844,CP97-1989,CP84-1198,biparental
CP04-1935,CP94-2059,CP84-1322,biparental
CP05-1451,CP84-1198,CP88-1762,biparental
CP05-1526,CP98-1029,CP88-1162,biparental
CP05-1616,US90-0018,CP88-1762,biparental
CP05-1740,US99-1055,US02-1027,biparental
CP06-2042,CP96-1252,01P04,biparental
CP06-2170,L00-0273,02P24,biparental
CP06-2274,CP99-1896,CP94-2203,biparental
CP06-2335,NG51-0144,03P24,biparental
CP06-2400,CP94-1100,03P29,biparental
CP06-2406,CP94-1100,03P29,biparental
CP06-2495,NA,unknown,NA
CP06-2664,CP01-2365,CP96-1252,biparental
CP06-2897,CP94-2095,CP84-1591,biparental
CP06-3025,CP92-1167,CP92-1167,self
CP07-1746,CP84-1591,CP80-1743,biparental
CP07-2046,NA,NA,NA
CP07-2460,CP00-1830,CL88-2747,biparental
CP07-2547,CP01-2390,CP00-1630,biparental
CP08-1139,CP01-2459,CP00-2188,biparental
CP08-1183,L03-0391,CPCL02-8021,biparental
CP08- 1553,NA,NA,NA
CP08-1553,CPCL00-4027,CP01-2390,biparental
CP08-1965,CP00-1301,HoCP01-0523,biparental
CP08-1995,CL96-4527,CP98-1325,biparental
CP08-2400,NA,NA,NA
CP08-2506,NA,NA,NA
CP09-1132,CPCL97-0393,CP00-2188,biparental
CP09-1262,CP02-1143,CP92-1167,biparental
CP09-1390,CP01-2459,CP00-2188,biparental
CP09-1874,CP03-1026,CPCL00-6756,biparental
CP09-2392,CP01-2390,POLY07-04,biparental
CP09-4067,NA,NA,NA
CP09-4153,NA,NA,NA
CP09-4267,NA,NA,NA
CP10-1208,CP01-2390,TCP98-4454,biparental
CP10-1478,CPCL02-0796,Mix 07 K,biparental
CP10-2002,CP98-1029,Mix 07 U,biparental
CP11-1314,CP05-1451,Mix 08-B,biparental
CP11-2013,CP01-2390,Mix 08-1X,biparental
CP11-2324,CP06-2614,CL93-1858,biparental
CP11-2412,CPCL99-2103,CP04-1252,biparental
CP11-2545,NA,NA,NA
CP12-1246,CL95-5255,male mix 09F,biparental
CP12-1757,CP08-2409,POLY10-09,biparental
CP12-1789,CP85-1491,POLY09-14,biparental
CP12-2195,CPCL05-1050,POLY09-23,biparental
CP34-0079,CP33-0030,CP1161,biparental
CP48-0120,CP36-0105,CP38-0034,biparental
CP56-0063,CL47-0083,CP36-0105,biparental
CP57-0614,CL47-0143,CP53-0017,biparental
CP66-1043,CP52-0001,CP57-0614,biparental
CP70-1133,CP56-0063,CP67Poly06,biparental
CP72-2086,CP62-0374,CP63-0588,biparental
CP77-0310,CP52-0068,L65-0069,biparental
CP77-0407,CP71-0421,CP66-0315,biparental
CP80-1743,CP72-2083,CP68-1067,biparental
CP81-1254,CP72-1210,CP78Poly08,biparental
CP84-1198,CP70-1133,CP72-2086,biparental
CP84-1322,CP52-0068,CP72-2086,biparental
CP84-1591,NA,NA,NA
CP85-1491,NA,NA,NA
CP88-1162,NA,NA,NA
CP88-1762,CP80-1743,CP85Poly06,biparental
CP89-2143,CP81-1254,CP72-2086,biparental
CP89-2377,NA,NA,NA
CP90-1538,NA,NA,NA
CP92-1167,CP84-1591,SP70-1143,biparental
CP94-1100,CP81-1238,CP88-2045,biparental
CP94-1200,CP83-1969,CP80-1743,biparental
CP94-1528,CP72-2086,91P13,biparental
CP94-2059,CP87-1475,CP85-1308,biparental
CP94-2095,CP87-1737,CP72-1210,biparental
CP95-1039,CP81-1238,CP84-1198,biparental
CP95-2318,CP87-1628,US90-1090,biparental
CP96-1252,CP90-1538,CP84-1198,biparental
CP96-1865,NA,NA,NA
CP97-1387,CP90-1533,CL61-0620,biparental
CP97-1777,CP90-1233,CP57-0603,biparental
CP98-1029,CP91-1980,CP94-1952,biparental
CP98-1325,CP90-1030,95P8,biparental
CP99-1893,CP87-1475,CP72-1210,biparental
CP99-1896,CP90-1204,CP90-1436,biparental
CPCL00-4027,NA,NA,NA
CPCL00-6756,NA,NA,NA
CPCL01-0271,NA,NA,NA
CPCL02-7610,CL90-4500,CL88-4730,biparental
CPCL02-8021,CP96-1252,CL89-5457,biparental
CPCL05-1050,CL86-5687,CL95-5255,biparental
CPCL05-1102,CL89-5189,CL88-4730,biparental
CPCL05-1201,CL87-2882,CL93-2679,biparental
CPCL05-1791,CP96-1252,CL90-4725,biparental
CPCL06-3332,CL90-5017,CP88-1762,biparental
CPCL06-3458,CP96-1252,CL93-5185,biparental
CPCL97-0393,NA,NA,NA
CPCL97-2730,NA,NA,NA
CPCL99-2103,NA,NA,NA
CPCL99-2651,NA,NA,NA
CR04-0001,NA,NA,NA
GA59-0024,NA,NA,NA
Ho06-0530,HoCP91-0555,LCP85-0384,biparental
Ho06-9607,NA,NA,NA
Ho06-9610,Ho90-0018,01P3,biparental
Ho07-0613,HoCP00-0905,HoCP96-0540,biparental
Ho07-0617,HoCP00-0940,HoCP99-0825,biparental
Ho09-0824,HoCP99-0825,HoCP96-0540,biparental
Ho10-0919,L99-0233,04P02,biparental
Ho11-0556,HoCP96-0540,04P02,biparental
Ho12-0630,HoCP05-0918,HoCP96-0540,biparental
Ho12-9409,HoCP00-0932,Ho06-9017,biparental
Ho94-0861,CP65-0357,Ho82-0044,biparental
HoCP01-0517,HoCP92-0631,CP84-1198,biparental
HoCP01-0523,TCP85-3374,HoCP85-0845,biparental
HoCP01-0553,LCP85-0384,LCP86-0454,biparental
HoCP02-0623,CP89-0831,LCP85-0384,biparental
HoCP02-0625,CP89-0831,LCP85-0384,biparental
HoCP04-0838,HoCP85-0845,LCP85-0384,biparental
HoCP04-0852,HoCP92-0674,Ho94-0861,biparental
HoCP05-0902,HoCP95-0950,HoCP96-0540,biparental
HoCP05-0918,Ho94-0856,HoCP90-0941,biparental
HoCP05-0920,Ho94-0856,HoCP90-0941,biparental
HoCP05-0923,CP89-0837,HoCP93-0750,biparental
HoCP09-0804,HoCP02-0625,HoCP01-0523,biparental
HoCP09-0814,L00-0266,HoCP01-0553,biparental
HoCP09-0847,HoCP00-0938,HoCP96-0540,biparental
HoCP09-0857,CP89-0831,Ho93-0770,biparental
HoCP10-0900,HoCP99-0825,HoCP99-0866,biparental
HoCP10-0905,HoCP99-0825,HoCP99-0866,biparental
HoCP11-0544,HoCP04-0843,06P17,biparental
HoCP12-0666,HoCP04-0856,06P38,biparental
HoCP12-0676,CPCL00-0458,HoCP01-0517,biparental
HoCP85-0845,CP72-0370,CP77-0403,biparental
HoCP92-0624,CP81-0325,CP71-1038,biparental
HoCP92-0674,CP83-0606,LCP81-0030,biparental
HoCP93-0746,LCP81-0010,CP82-0513,biparental
HoCP96-0540,LCP86-0454,LCP85-0384,biparental
HoL05-0953,TucCP77-0042,HoCP92-0618,biparental
ISD30,NA,NA,NA
L03-0371,CP83-0644,LCP82-0089,biparental
L03-0391,unknown,CP78-0317,biparental
L08-0090,HoCP91-0552,L99-0226,biparental
L93-0365,CP78-0304,CP72-2086,biparental
L97-0128,LCP81-0010,LCP85-0384,biparental
L99-0226,CP89-0846,LCP81-0030,biparental
LCP85-0384,CP77-0310,CP77-0407,biparental
Mix 07 I,NA,NA,NA
Mix 07 Q,NA,NA,NA
Mix 07 U,NA,NA,NA
Mix 08-B,NA,NA,NA
MX10-01,NA,NA,NA
N37,NA,NA,NA
POLY06-30,NA,NA,NA
POLY06-35,NA,NA,NA
POLY07-04,NA,NA,NA
POLY08-19,NA,NA,NA
POLY09-16,NA,NA,NA
POLY09-23,NA,NA,NA
POLY09-24,NA,NA,NA
POLY09-25,NA,NA,NA
POLY09-26,NA,NA,NA
POLY10-04,NA,NA,NA
POLY10-09,NA,NA,NA
POLY10-18,NA,NA,NA
POLY11-14,NA,NA,NA
POLY13-009,NA,NA,NA
POLY13-011,NA,NA,NA
POLY13-012,NA,NA,NA
POLY14-021,NA,NA,NA
Q196,NA,NA,NA
TCP00-4518,TCP88-3448,TCP89-3513,biparental
TCP98-4454,NA,NA,NA
Tuc89-0028,NA,NA,NA
TucCP77-0042,CP71-0321,Ho72-0019,biparental
unknown,NA,unknown,NA
01P04,NA,NA,NA
01P3,NA,NA,NA
02P24,NA,NA,NA
03P24,NA,NA,NA
03P29,NA,NA,NA
04P02,NA,NA,NA
06P17,NA,NA,NA
06P38,NA,NA,NA
91P13,NA,NA,NA
95P8,NA,NA,NA
